generation,fitness,gene_0,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9
0,0.92,0.09724940030769313,0.11316990770974045,0.14559296230772656,0.45501813947017955,0.4138956544224016,0.5572239819945074,0.5918833008649471,0.6891928813218879,0.21501096520306962,0.7184315965460293
1,0.8,0.01961590305955003,0.3713024693382848,1.0,0.3251138966310987,0.23584511055372812,0.2905472257920062,0.30586630116121805,1.0,0.013735054035880288,0.749124611184544
2,0.82,0.4122598916800475,0.41370301750609567,1.0,0.177641752043547,0.021839128295557446,0.4145285131876524,0.5672752828511629,0.7031975186597925,0.0,0.7935414045232247
3,0.82,0.24348628178713638,0.5333251446577849,1.0,0.10881550771216161,0.0,0.5931572561292118,0.03601714440698202,0.7805035300379447,0.08506324271990796,0.9711267268035769
4,0.82,0.4671959886492316,0.308079720124765,0.9097863813394029,0.08969768079602955,0.23583008351167123,0.25192968036921726,0.0,0.3612596292981947,0.44372014990309305,1.0
5,0.82,0.17754520971933016,0.5916564064115596,0.8335700777010792,0.09041084617283093,0.09081413593688652,0.15586162423396394,0.5959784674168379,0.9119663893199444,0.0,1.0
6,0.86,0.35969665797519684,0.8073451699278479,0.875194425728344,0.053358620769135265,0.1652649955460561,0.0,0.0,0.4822490581815186,0.5178721701176298,1.0
7,0.89,0.4990648552853386,0.43225816598479694,0.9054613667050853,0.0,0.21554227690075844,0.035097614078463145,0.17792714738191806,0.5083902839576001,0.6035844800033783,1.0
8,0.85,0.0,0.06917221565064585,0.897046070237241,0.018793725793242205,0.21453629299556579,0.0,0.7208138601945684,1.0,0.08678265292726337,1.0
9,0.84,0.7020452407089331,0.5346016177176023,0.8883955465347542,0.3286162097454428,0.19668826327215308,0.19529709404425633,0.0,0.18979010207703906,0.9574834617254225,0.8402560726657505
10,0.85,0.3867128042853862,0.4659431365709912,0.7372230841798798,0.046284501312489935,0.06318446465589128,0.003008043649642943,0.016928463512155604,0.5333729456734833,0.9503047134643641,1.0
11,0.87,0.3938420401373901,0.6152313898308783,1.0,0.05768509667000843,0.31522385539787334,0.0,0.05418138393732256,0.4506705084893176,0.6849235355960626,1.0
12,0.81,0.6327857484985637,0.38707937989256236,0.6842718642386199,0.10508006369459041,0.07264844862401663,0.0,0.09780478840544592,0.36389097072400634,0.8424870595834351,0.9933952871496491
13,0.83,0.09212221859580336,0.4302966088625796,0.5874862145723162,0.08909606064926022,0.20108088553338288,0.10005914460239268,0.17733754380993028,0.5779583643411699,0.8794555580953182,0.9882499855930902
14,0.79,0.12641303076655697,0.15407240588193816,0.8950490061731711,0.040472687183696926,0.31050408379851274,0.10902401057896603,0.05650662408962638,0.20096487561045115,1.0,1.0
15,0.81,0.3998622814984552,0.8028113570068567,0.831068958542909,0.14980215699421867,0.08650402934439186,0.0,0.09375153569969745,0.23186047559511144,0.149192105223553,1.0
16,0.78,0.14764195172860126,0.22007200822301018,0.7865193631412551,0.10793240655646051,0.05627830940784476,0.052352154242093094,0.10421505483802734,0.0,1.0,1.0
17,0.79,0.15475300660462546,0.35935380992422483,0.8756155731601621,0.18664722345579587,0.16327502890600942,0.011126213044644742,0.08343287883168321,0.04816265263668496,1.0,0.9899767560219827
18,0.82,0.09511666090256364,0.40482026102341556,0.5898259275804191,0.08752159320457382,0.23789999747131024,0.0,0.0,0.10670771257497479,1.0,1.0
19,0.77,0.0,0.625483854931536,0.47564613290622004,0.0,0.0871825354105649,0.032166060570198864,0.0,0.35398444234098814,0.404343825587287,0.9684659700339817
20,0.83,0.0,0.28734670734582424,0.9164732214707942,0.12358793479146289,0.4124621599398949,0.03737784111811293,0.1162099450050485,0.0,1.0,1.0
21,0.74,0.035705074923001075,0.36599525437570574,0.9842390411403569,0.26281874606877287,0.2783129794988861,0.11206301624112597,0.190181904629378,0.1460216237639281,0.855774577877254,1.0
22,0.77,0.006993577330366298,0.4106152717355175,0.8665970643202201,0.3158504170630385,0.375981966773833,0.0,0.24970177269204308,0.0,1.0,0.9279933453911587
23,0.76,0.20582364519681723,0.113843874019279,0.7380663704465508,0.05530903515811193,0.2393869131598556,0.0,0.09526030655987153,0.006686813597193045,0.963027951203704,1.0
24,0.76,0.0,0.33536520756001265,0.8441440636416454,0.0,0.21382905798948731,0.05782889722608779,0.1412482842341268,0.0,1.0,1.0
25,0.72,0.12353817164497237,1.0,0.8195222156895985,0.04402144346759355,0.0,0.0,0.20296504883268385,0.501975321537953,1.0,0.9612257577672828
26,0.75,0.2731435389006648,0.1287084799974091,0.5787069913925822,0.0015212242746375573,0.24835801421771675,0.09256535612542366,0.3358100514287081,0.19104449698392495,0.9052207836872711,0.922252085200395
27,0.72,0.3807346564557254,0.13880213986600345,0.5958983986668135,0.0,0.16328211727356565,0.2144052062017983,0.4910403897995853,0.19613212095694305,0.9038199179868147,1.0
28,0.77,0.0,0.3414824385986483,0.6983383385424857,0.2228089474205738,0.21521164568878554,0.3318307140037835,0.2792485975296876,0.3975537985827381,1.0,0.9717612639534531
29,0.74,0.039473372000733004,0.0,0.22689406655419533,0.07724424916327607,0.01436383168765141,0.07986943526001918,0.0284369939931879,0.31601784585825543,1.0,0.9313088001153164
30,0.72,0.13810699317739042,0.0935960987684991,0.5259914748168635,0.0,0.061739045153697936,0.1668699354527371,0.10389789197146951,0.6426655377787492,0.8547323615385507,1.0
